2020-11-03 15:18:35,176 INFO  Logger.cs: 70 - 
2020-11-03 15:52:15,932 INFO  ExportHelperExtension.cs: 347 - Creating joint link 1
2020-11-03 15:52:15,933 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-03 15:52:15,933 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-03 15:52:15,934 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-11-03 15:52:16,328 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-03 15:52:16,331 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-03 15:52:16,332 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-03 15:52:16,332 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-03 15:52:17,444 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link 1 failed
2020-11-03 15:52:17,450 INFO  ExportHelperExtension.cs: 347 - Creating joint link 2
2020-11-03 15:52:17,450 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-03 15:52:17,450 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-03 15:52:17,450 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-11-03 15:52:17,723 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2020-11-03 15:52:17,724 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-03 15:52:17,724 INFO  ExportHelperExtension.cs: 845 - L1: 5, System.Double[]
2020-11-03 15:52:17,725 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-03 15:52:17,729 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2020-11-03 15:52:17,796 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:52:55,227 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2020-11-03 15:52:55,227 INFO  SwAddin.cs: 299 - Save is required
2020-11-03 15:52:55,228 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-03 15:52:55,475 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-03 15:52:55,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:52:55,512 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:52:55,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2020-11-03 15:52:55,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:52:55,516 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:52:55,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:52:55,518 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:52:55,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:52:55,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:52:55,522 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:52:55,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:52:55,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:52:55,526 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:52:55,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:52:55,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:52:55,529 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:52:55,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2020-11-03 15:52:55,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:52:55,531 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:52:55,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:52:55,533 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:52:55,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:52:55,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:52:55,536 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:52:55,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:52:55,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:52:55,538 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:52:55,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:52:55,744 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-03 15:52:55,745 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-03 15:52:55,749 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-03 15:53:01,588 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:03,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:05,234 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:09,822 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-11-03 15:53:09,871 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:12,717 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2020-11-03 15:53:14,480 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-03 15:53:14,665 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-03 15:53:14,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:53:14,670 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:53:14,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2020-11-03 15:53:14,675 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:53:14,678 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:53:14,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:53:14,688 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:53:14,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:53:14,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:53:14,690 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:53:14,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:53:14,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:53:14,696 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:53:14,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:53:14,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:53:14,700 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:53:14,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2020-11-03 15:53:14,702 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:53:14,703 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:53:14,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:53:14,705 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:53:14,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:53:14,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:53:14,709 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:53:14,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:53:14,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:53:14,712 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:53:14,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:53:14,823 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-03 15:53:14,825 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-03 15:53:14,830 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-03 15:53:20,261 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:25,966 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2020-11-03 15:53:28,241 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-03 15:53:28,341 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-03 15:53:28,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:53:28,344 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:53:28,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2020-11-03 15:53:28,347 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:53:28,348 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:53:28,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:53:28,349 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:53:28,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:53:28,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:53:28,352 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:53:28,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:53:28,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:53:28,355 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:53:28,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:53:28,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:53:28,359 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2020-11-03 15:53:28,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2020-11-03 15:53:28,369 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:53:28,409 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:53:28,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:53:28,416 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:53:28,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:53:28,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:53:28,419 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:53:28,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:53:28,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:53:28,421 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:53:28,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:53:28,507 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-03 15:53:28,508 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-03 15:53:28,513 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-03 15:53:33,242 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:45,910 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:47,411 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:53:52,208 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:54:16,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:54:21,246 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-03 15:54:25,181 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1
2020-11-03 15:54:25,182 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-03 15:54:25,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-03 15:54:25,184 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-11-03 15:54:25,676 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-03 15:54:25,683 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-03 15:54:25,684 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-03 15:54:25,684 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-03 15:54:29,963 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1 failed
2020-11-03 15:54:29,972 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2
2020-11-03 15:54:29,975 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 1
2020-11-03 15:54:29,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-03 15:54:29,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-11-03 15:54:29,977 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-11-03 15:54:30,374 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-03 15:54:30,381 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-03 15:54:30,382 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-03 15:54:30,383 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-03 15:54:30,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-03 15:54:34,684 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 to child Link 2 failed
2020-11-03 15:54:35,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:54:35,015 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2020-11-03 15:54:35,016 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2020-11-03 15:54:35,016 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:54:35,017 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:54:35,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:54:35,018 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:54:35,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:54:35,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:54:35,020 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:54:35,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:54:35,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:54:35,022 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:54:35,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:54:35,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:54:35,024 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2020-11-03 15:54:35,025 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2020-11-03 15:54:35,025 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:54:35,026 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:54:35,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:54:35,027 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:54:35,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:54:35,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:54:35,029 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:54:35,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:54:35,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:54:35,031 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:54:35,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:54:35,202 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:59:40,319 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-03 15:59:40,324 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
